language,mode,command,description
tw,EX 指令,:!,過濾行，或可通過外部指令執行之。
tw,EX 指令,:!!,"重複上次的 "":!"" 指令。"
tw,EX 指令,:#,"等同於 "":number""。"
tw,EX 指令,:&,"重複上次的 "":substitute""。"
tw,EX 指令,:*,執行暫存器的內容。
tw,EX 指令,:<,將行左移一個 'shiftwidth'。
tw,EX 指令,:=,顯示游標所在的行號。
tw,EX 指令,:>,將行右移一個 'shiftwidth'。
tw,EX 指令,:@,執行暫存器的內容。
tw,EX 指令,:@@,"重複上次的 "":@""。"
tw,EX 指令,:ab[breviate],輸入縮寫。
tw,EX 指令,:abc[lear],刪除所有的縮寫。
tw,EX 指令,:abo[veleft],使得分割的視窗出現在左側或者上方。
tw,EX 指令,:al[l],為參數清單的每個檔案開啟一個視窗。
tw,EX 指令,:am[enu],為所有模式輸入選單項。
tw,EX 指令,:an[oremenu],為所有模式輸入選單項，不會被重新映射。
tw,EX 指令,:a[ppend],附加 text。
tw,EX 指令,:arga[dd],增加項目到參數清單中。
tw,EX 指令,:argd[elete],從參數清單中刪除項目。
tw,EX 指令,:argdo,在參數清單上的所有項目上執行一個指令。
tw,EX 指令,:arge[dit],增加項目到參數清單中並編輯之。
tw,EX 指令,:argg[lobal],定義全域參數清單。
tw,EX 指令,:argl[ocal],定義本地參數清單。
tw,EX 指令,:ar[gs],顯示參數清單。
tw,EX 指令,:argu[ment],轉到參數清單一個指定的檔案。
tw,EX 指令,:as[cii],顯示游標所在的字元的 ascii 值。
tw,EX 指令,:aug[roup],選擇要用的自動指令組。
tw,EX 指令,:aun[menu],刪除所有模式下的選單。
tw,EX 指令,:au[tocmd],輸入或者顯示自動指令。
tw,EX 指令,:bad[d],增加緩衝區到緩衝區清單。
tw,EX 指令,:ba[ll],為緩衝區清單裡的每個緩衝區開啟一個視窗。
tw,EX 指令,:bd[elete],從緩衝區清單刪除緩衝區。
tw,EX 指令,:be[have],設定滑鼠和選擇行為。
tw,EX 指令,:bel[owright],使得分割的視窗出現在右側或者下方。
tw,EX 指令,:bf[irst],轉到緩衝區清單裡的第一個緩衝區。
tw,EX 指令,:bl[ast],轉到緩衝區清單裡的最後一個緩衝區。
tw,EX 指令,:bm[odified],轉到緩衝區清單裡的下一個修改過的緩衝區。
tw,EX 指令,:bn[ext],轉到緩衝區清單裡的下一個緩衝區。
tw,EX 指令,:bN[ext],轉到緩衝區清單裡的上一個緩衝區。
tw,EX 指令,:bo[tright],使得分割的視窗出現在最右側或者下方。
tw,EX 指令,:bp[revious],轉到緩衝區清單裡的上一個緩衝區。
tw,EX 指令,:brea[k],跳出 while 循環。
tw,EX 指令,:breaka[dd],增加調試器斷點。
tw,EX 指令,:breakd[el],刪除調試器斷點。
tw,EX 指令,:breakl[ist],列出調試器斷點。
tw,EX 指令,:br[ewind],轉到緩衝區清單裡的第一個緩衝區。
tw,EX 指令,:bro[wse],使用檔案選擇對話框。
tw,EX 指令,:bufdo,為所有清單內緩衝區執行指令。
tw,EX 指令,:b[uffer],轉到緩衝區清單裡的特定緩衝區。
tw,EX 指令,:buffers,列出緩衝區清單裡的所有檔案。
tw,EX 指令,:bun[load],卸載指定的緩衝區。
tw,EX 指令,:bw[ipeout],真正刪除一個緩衝區。
tw,EX 指令,:ca[bbrev],"類似於 "":abbreviate""，但用於命令列模式。"
tw,EX 指令,:cabc[lear],清除所有縮寫，用於命令列模式。
tw,EX 指令,:caddb[uffer],通過緩衝區補充錯誤。
tw,EX 指令,:cad[dexpr],通過表達式補充錯誤。
tw,EX 指令,:caddf[ile],加入錯誤訊息到當前 quickfix 清單。
tw,EX 指令,:cal[l],調用函數。
tw,EX 指令,:cat[ch],:try 指令的一部分。
tw,EX 指令,:cb[uffer],分析錯誤訊息並跳轉到第一個。
tw,EX 指令,:cc,跳轉到特定的錯誤。
tw,EX 指令,:ccl[ose],關閉 quickfix 視窗。
tw,EX 指令,:cd,變更目錄。
tw,EX 指令,:ce[nter],排版行，使其居中對齊。
tw,EX 指令,:cex[pr],從表達式裡讀取錯誤並跳轉到第一個。
tw,EX 指令,:cf[ile],讀入含有錯誤訊息的檔案，並跳轉到第一個。
tw,EX 指令,:cfir[st],跳轉到指定的錯誤上，預設為第一個。
tw,EX 指令,:cgetb[uffer],從緩衝區裡得到錯誤。
tw,EX 指令,:cgete[xpr],從表達實裡得到錯誤。
tw,EX 指令,:cg[etfile],讀入含有錯誤訊息的檔案。
tw,EX 指令,:c[hange],替換一行或若干行。
tw,EX 指令,:cha[nges],顯示修改的清單。
tw,EX 指令,:chd[ir],變更當前目錄。
tw,EX 指令,:che[ckpath],列出包含的標頭檔。
tw,EX 指令,:checkt[ime],檢查載入緩衝區的時間標籤。
tw,EX 指令,:cla[st],跳轉到指定的錯誤上，預設為最後一個。
tw,EX 指令,:cl[ist],列出所有錯誤。
tw,EX 指令,:clo[se],變更當前視窗。
tw,EX 指令,:cm[ap],"類似於 "":map""，但用於命令列模式。"
tw,EX 指令,:cmapc[lear],清除所有映射，用於命令列模式。
tw,EX 指令,:cme[nu],為命令列模式增加選單。
tw,EX 指令,:cnew[er],跳轉到下一個較新的錯誤清單。
tw,EX 指令,:cn[ext],跳轉到下一個錯誤。
tw,EX 指令,:cN[ext],跳轉到上一個錯誤。
tw,EX 指令,:cnf[ile],跳轉到下一個檔案的第一個錯誤。
tw,EX 指令,:cNf[ile],跳轉到前一個檔案的最後一個錯誤。
tw,EX 指令,:cnorea[bbrev],"類似於 "":noreabbrev""，但用於命令列模式。"
tw,EX 指令,:cno[remap],"類似於 "":noremap""，但用於命令列模式。"
tw,EX 指令,:cnoreme[nu],"類似於 "":noremenu""，但用於命令列模式。"
tw,EX 指令,:col[der],跳轉到上一個較老的錯誤清單。
tw,EX 指令,:colo[rscheme],載入特定的色彩方案。
tw,EX 指令,:comc[lear],清除所有用戶自定的指令。
tw,EX 指令,:com[mand],建立用戶自定的指令。
tw,EX 指令,:comp[iler],為特定編譯器設定選項。
tw,EX 指令,:conf[irm],需要確認時，提示用戶。
tw,EX 指令,:con[tinue],回到 :while 開始處。
tw,EX 指令,:cope[n],開啟 quickfix 視窗。
tw,EX 指令,:co[py],複製行。
tw,EX 指令,:cpf[ile],跳轉到上一個檔案的最後一個錯誤。
tw,EX 指令,:cp[revious],跳轉到上一個錯誤。
tw,EX 指令,:cq[uit],退出 Vim，帶錯誤碼。
tw,EX 指令,:cr[ewind],跳到指定的錯誤，預設為第一個。
tw,EX 指令,:cs[cope],執行 cscope 指令。
tw,EX 指令,:cst[ag],使用 cscope 來跳轉到標籤上。
tw,EX 指令,:cuna[bbrev],"類似於 "":unabbrev""，但用於命令列模式。"
tw,EX 指令,:cu[nmap],"類似於 "":unmap""，但用於命令列模式。"
tw,EX 指令,:cunme[nu],刪除命令列的選單。
tw,EX 指令,:cw[indow],開啟或者關閉 quickfix 視窗。
tw,EX 指令,:deb[ug],在調試模式執行指令。
tw,EX 指令,:debugg[reedy],從正常的輸入那裡讀取調試模式指令。
tw,EX 指令,:delc[ommand],刪除用戶自定的指令。
tw,EX 指令,:d[elete],刪除行。
tw,EX 指令,:delf[unction],刪除用戶函數。
tw,EX 指令,:delm[arks],刪除位置標記。
tw,EX 指令,:diffg[et],刪除該緩衝區的所有差異。
tw,EX 指令,:diffo[ff],關閉 diff 模式。
tw,EX 指令,:diffp[atch],應用補丁然後顯示差異。
tw,EX 指令,:diffpu[t],刪除另外一個緩衝區的差異。
tw,EX 指令,:diffs[plit],顯示和另外一個檔案的差異。
tw,EX 指令,:diffthis,使得當前視窗成為 diff 視窗。
tw,EX 指令,:dif[fupdate],更新 'diff' 緩衝區。
tw,EX 指令,:dig[raphs],顯示或者輸入二合字母。
tw,EX 指令,:di[splay],顯示暫存器。
tw,EX 指令,:dj[ump],跳轉到 #define。
tw,EX 指令,:dl[ist],列出所有的 #define。
tw,EX 指令,:doautoa[ll],在所有載入的緩衝區上應用自動指令。
tw,EX 指令,:do[autocmd],在該緩衝區應用自動指令。
tw,EX 指令,:dr[op],跳到編輯某檔案的視窗，不成功則在當前視窗編輯之。
tw,EX 指令,:ds[earch],列出一個 #define。
tw,EX 指令,:dsp[lit],分割視窗並跳轉到 #define。
tw,EX 指令,:ea[rlier],回到舊的變更，還原。
tw,EX 指令,:ec[ho],回顯表達式結果。
tw,EX 指令,:echoe[rr],類似於 :echo，如同錯誤一樣顯示和使用歷史。
tw,EX 指令,:echoh[l],為 echo 等指令設定高亮 (highlight) 。
tw,EX 指令,:echom[sg],等同於 :echo，在歷史裡放置消息。
tw,EX 指令,:echon,等同於 :echo，但不留 <EOL>。
tw,EX 指令,:e[dit],編輯檔案。
tw,EX 指令,:el[se],:if 指令的一部分。
tw,EX 指令,:elsei[f],:if 指令的一部分。
tw,EX 指令,:em[enu],按名字執行選單。
tw,EX 指令,:endfo[r],結束最近的 :for。
tw,EX 指令,:endf[unction],結束用戶函數。
tw,EX 指令,:en[dif],結束最近的 :if。
tw,EX 指令,:endt[ry],結束最近的 :try。
tw,EX 指令,:endw[hile],結束最近的 :while。
tw,EX 指令,:ene[w],編輯新的無名緩衝區。
tw,EX 指令,:ex,"等同於 "":edit""。"
tw,EX 指令,:exe[cute],執行表達式的結果產生的字元串。
tw,EX 指令,:exi[t],"等同於 "":xit""。"
tw,EX 指令,:exu[sage],Ex 指令總覽。
tw,EX 指令,:f[ile],顯示或者設定當前檔名。
tw,EX 指令,:files,列出緩衝區清單的所有檔案。
tw,EX 指令,:filet[ype],切換檔案類型檢測的開啟/關閉。
tw,EX 指令,:fina[lly],:try 指令的一部分。
tw,EX 指令,:fin[d],在 'path' 裡找尋檔案並編輯之。
tw,EX 指令,:fini[sh],退出 Vim 腳本的執行。
tw,EX 指令,:fir[st],轉到參數清單的第一個檔案。
tw,EX 指令,:fix[del],設定 <Del> 的鍵碼。
tw,EX 指令,:fo[ld],建立摺疊。
tw,EX 指令,:foldc[lose],關閉摺疊。
tw,EX 指令,:folddoc[losed],對所有在關閉摺疊的行執行指令。
tw,EX 指令,:foldd[oopen],對所有不在關閉摺疊的行執行指令。
tw,EX 指令,:foldo[pen],開啟摺疊。
tw,EX 指令,:for,for 循環。
tw,EX 指令,:fu[nction],定義用戶函數。
tw,EX 指令,:g[lobal],對符合的行執行指令。
tw,EX 指令,:go[to],轉到緩衝區某字節處。
tw,EX 指令,:gr[ep],執行 'grepprg' 並轉到第一個符合處。
tw,EX 指令,:grepa[dd],類似 :grep，但附加到當前清單後。
tw,EX 指令,:gu[i],啟動 GUI。
tw,EX 指令,:gv[im],啟動 GUI。
tw,EX 指令,:ha[rdcopy],發送內容到印表機。
tw,EX 指令,:h[elp],開啟說明視窗。
tw,EX 指令,:helpf[ind],開啟顯示說明視窗的對話框。
tw,EX 指令,:helpg[rep],"類似於 "":grep""，但搜尋說明檔案。"
tw,EX 指令,:helpt[ags],為一個目錄產生說明標籤。
tw,EX 指令,:hid[e],為一個指令隱藏該緩衝區。
tw,EX 指令,:hi[ghlight],指定高亮 (highlight) 方法。
tw,EX 指令,:his[tory],顯示歷史清單。
tw,EX 指令,:ia[bbrev],"類似於 "":abbrev""，但用於插入模式。"
tw,EX 指令,:iabc[lear],"類似於 "":abclear""，但用於插入模式。"
tw,EX 指令,:if,條件滿足時執行指令。
tw,EX 指令,:ij[ump],跳轉到標識符號的定義。
tw,EX 指令,:il[ist],列出符合標識符號的行。
tw,EX 指令,:im[ap],"類似於 "":map""，但用於插入模式。"
tw,EX 指令,:imapc[lear],"類似於 "":map""，但用於插入模式。"
tw,EX 指令,:ime[nu],為插入模式增加選單。
tw,EX 指令,:inorea[bbrev],"類似於 "":noreabbrev""，但用於插入模式。"
tw,EX 指令,:ino[remap],"類似於 "":noremap""，但用於插入模式。"
tw,EX 指令,:inoreme[nu],"類似於 "":noremenu""，但用於插入模式。"
tw,EX 指令,:i[nsert],插入 text。
tw,EX 指令,:int[ro],顯示介紹文字。
tw,EX 指令,:is[earch],列出符合標識符號的一行。
tw,EX 指令,:isp[lit],分割視窗，並跳轉到標識符號的定義。
tw,EX 指令,:iuna[bbrev],"類似於 "":unabbrev""，但用於插入模式。"
tw,EX 指令,:iu[nmap],"類似於 "":unmap""，但用於插入模式。"
tw,EX 指令,:iunme[nu],刪除插入模式的選單。
tw,EX 指令,:j[oin],連接行。
tw,EX 指令,:ju[mps],顯示跳轉表。
tw,EX 指令,:k,設定位置標記。
tw,EX 指令,:keepa[lt],跟隨的指令保持輪換檔案不變。
tw,EX 指令,:keepj[jumps],跟隨的指令保持跳轉表和位置標記不變。
tw,EX 指令,:kee[pmarks],跟隨的指令保持位置標記不變。
tw,EX 指令,:laddb[uffer],通過緩衝區補充位置。
tw,EX 指令,:lad[dexpr],通過表達式補充位置。
tw,EX 指令,:laddf[ile],把位置加到當前位置清單裡。
tw,EX 指令,:lan[guage],設定語言 (locale)。
tw,EX 指令,:la[st],轉到參數清單的最後一個檔案。
tw,EX 指令,:lat[er],轉到新的變更，重做。
tw,EX 指令,:lb[uffer],分析位置並跳轉到第一個位置。
tw,EX 指令,:lc[d],變更本地的目錄。
tw,EX 指令,:lch[dir],變更本地的目錄。
tw,EX 指令,:lcl[ose],關閉位置視窗。
tw,EX 指令,:lcs[cope],"類似於 "":cscope""，但使用位置清單。"
tw,EX 指令,:le[ft],左對齊行。
tw,EX 指令,:lefta[bove],使得分割的視窗出現在左側或者上方。
tw,EX 指令,:let,給變數或選項賦值。
tw,EX 指令,:lex[pr],從表達式裡讀取位置並跳轉到第一個。
tw,EX 指令,:lf[ile],從檔案裡讀取位置並跳轉到第一個。
tw,EX 指令,:lfir[st],轉到指定的位置上，預設第一個。
tw,EX 指令,:lgetb[uffer],從緩衝區裡讀取位置。
tw,EX 指令,:lgete[xpr],從表達式裡讀取位置。
tw,EX 指令,:lg[etfile],從檔案裡讀取位置。
tw,EX 指令,:lgr[ep],運行 'grepprg' 並跳轉到第一個符合。
tw,EX 指令,:lgrepa[dd],類似於 :grep，但附加到當前清單上。
tw,EX 指令,:lh[elpgrep],"類似於 "":helpgrep""，但使用位置清單。"
tw,EX 指令,:l[ist],顯示行。
tw,EX 指令,:ll,轉到指定位置。
tw,EX 指令,:lla[st],轉到指定位置，預設最後一個。
tw,EX 指令,:lli[st],列出所有的位置。
tw,EX 指令,:lmak[e],執行外部指令 'makeprg' 並分析錯誤訊息。
tw,EX 指令,:lm[ap],"類似於 "":map!""，但包括 Lang-Arg 模式。"
tw,EX 指令,:lmapc[lear],"類似於 "":mapclear!""，但包括 Lang-Arg 模式。"
tw,EX 指令,:lnew[er],跳到較新的位置清單。
tw,EX 指令,:lne[xt],跳到下一個位置。
tw,EX 指令,:lN[ext],轉到位置清單的上一個位置。
tw,EX 指令,:lnf[ile],跳到下一個檔案的第一個位置。
tw,EX 指令,:lNf[ile],轉到上個檔案的最近一個位置。
tw,EX 指令,:ln[oremap],"類似於 "":noremap!""，但包括 Lang-Arg 模式。"
tw,EX 指令,:loadk[eymap],載入後面的鍵盤映射表，直到 EOF 為止。
tw,EX 指令,:lo[adview],從檔案裡為當前視窗載入視圖。
tw,EX 指令,:loc[kmarks],跟隨的指令保持位置標記不變。
tw,EX 指令,:lockv[ar],給變數加鎖。
tw,EX 指令,:lol[der],轉到較舊的位置清單。
tw,EX 指令,:lope[n],開啟位置視窗。
tw,EX 指令,:lpf[ile],轉到上一個檔案的最近的位置。
tw,EX 指令,:lp[revious],轉到前一個位置。
tw,EX 指令,:lr[ewind],轉到指定的位置，預設第一個。
tw,EX 指令,:ls,列出所有的緩衝區。
tw,EX 指令,:lt[ag],跳轉到標籤，並把符合的標籤加到位置清單上。
tw,EX 指令,:lua,執行 |Lua| 指令。
tw,EX 指令,:luad[o],對每行都執行 Lua 指令。
tw,EX 指令,:luaf[ile],執行 |Lua| 指令檔。
tw,EX 指令,:lu[nmap],"類似於 "":unmap!""，但包括 Lang-Arg 模式。"
tw,EX 指令,:lv[imgrep],在若干檔案裡搜尋模式。
tw,EX 指令,:lvimgrepa[dd],類似於 :vimgrep，但附加到當前清單。
tw,EX 指令,:lw[indow],開啟或關閉位置視窗。
tw,EX 指令,:mak[e],執行外部指令 'makeprg' 並分析其錯誤訊息。
tw,EX 指令,:map,顯示或者輸入映射。
tw,EX 指令,:mapc[lear],清除所有普通和可視模式的映射。
tw,EX 指令,:ma[rk],設定位置標記。
tw,EX 指令,:marks,列出所有的位置標記。
tw,EX 指令,:mat[ch],定義要高亮 (highlight) 顯示的符合的模式。
tw,EX 指令,:me[nu],輸入新的選單項。
tw,EX 指令,:menut[ranslate],增加選單翻譯項目。
tw,EX 指令,:mes[sages],顯示以前顯示的消息。
tw,EX 指令,:mk[exrc],寫入當前映射和設定到檔案。
tw,EX 指令,:mks[ession],寫入 session 資訊到檔案。
tw,EX 指令,:mksp[ell],生成 .spl 拼寫檔案。
tw,EX 指令,:mkvie[w],寫入當前視窗的視圖到檔案。
tw,EX 指令,:mkv[imrc],寫入當前映射和設定到檔案。
tw,EX 指令,:mod[e],顯示或者變更畫面模式。
tw,EX 指令,:m[ove],移動行。
tw,EX 指令,:mzf[ile],執行 MzScheme 指令檔。
tw,EX 指令,:mz[scheme],執行 MzScheme 指令。
tw,EX 指令,:nbc[lose],關閉當前 Netbeans 會話。
tw,EX 指令,:nb[key],傳遞一個鍵給 Netbeans。
tw,EX 指令,:nbs[art],開啟一個新的 Netbeans 會話。
tw,EX 指令,:new,建立一個新的空白視窗。
tw,EX 指令,:n[ext],跳轉到參數清單的下一個檔案。
tw,EX 指令,:N[ext],轉到參數清單的上一個檔案。
tw,EX 指令,:nm[ap],"類似於 "":map""，但使用一般模式。"
tw,EX 指令,:nmapc[lear],清除一般模式的所有映射。
tw,EX 指令,:nme[nu],為一般模式增加選單。
tw,EX 指令,:nn[oremap],"類似於 "":noremap""，但使用一般模式。"
tw,EX 指令,:nnoreme[nu],"類似於 "":noremenu""，但使用一般模式。"
tw,EX 指令,:noa[utocmd],跟隨的指令不啟用自動指令。
tw,EX 指令,:noh[lsearch],暫停 'hlsearch' 高亮 (highlight) 。
tw,EX 指令,:norea[bbrev],輸入不會被重新映射的縮寫。
tw,EX 指令,:no[remap],輸入不會被重新映射的映射。
tw,EX 指令,:noreme[nu],輸入不會被重新映射的選單。
tw,EX 指令,:norm[al],執行一般模式的指令。
tw,EX 指令,:nu[mber],顯示 text 行時給出行號。
tw,EX 指令,:nun[map],"類似於 "":unmap""，但使用一般模式。"
tw,EX 指令,:nunme[nu],刪除一般模式的選單。
tw,EX 指令,:ol[dfiles],列出 viminfo 檔案中包含位置標記的檔案。
tw,EX 指令,:om[ap],"類似於 "":map""，但使用操作符等待模式。"
tw,EX 指令,:omapc[lear],刪除操作符等待模式的所有映射。
tw,EX 指令,:ome[nu],為操作符等待模式增加選單。
tw,EX 指令,:on[ly],關閉當前視窗，除了當前的視窗以外。
tw,EX 指令,:ono[remap],"類似於 "":noremap""，但使用操作符等待模式。"
tw,EX 指令,:onoreme[nu],"類似於 "":noremenu""，但使用操作符等待模式。"
tw,EX 指令,:o[pen],啟動開啟模式 (沒有實現)。
tw,EX 指令,:opt[ions],開啟選項視窗。
tw,EX 指令,:ou[nmap],"類似於 "":unmap""，但使用操作符等待模式。"
tw,EX 指令,:ounme[nu],刪除操作符等待模式的選單。
tw,EX 指令,:ow[nsyntax],為本視窗設定新的局部語法高亮 (highlight) 。
