language,mode,command,description
tw,EX 指令,:pc[lose],關閉預覽視窗。
tw,EX 指令,:ped[it],在預覽視窗編輯檔案。
tw,EX 指令,:pe[rl],執行 Perl 指令。
tw,EX 指令,:perld[o],對每行都執行 Perl 指令。
tw,EX 指令,:po[p],跳轉到標籤棧較舊的項目上。
tw,EX 指令,:pop[up],根據名字彈出選單。
tw,EX 指令,:pp[op],"在預覽視窗 "":pop""。"
tw,EX 指令,:pre[serve],寫入所有 text 到交換檔案。
tw,EX 指令,:prev[ious],跳轉到參數清單裡的上一個檔案。
tw,EX 指令,:p[rint],顯示行。
tw,EX 指令,:P[rint],顯示行。
tw,EX 指令,:profd[el],停止剖視 (profile) 函數或腳本。
tw,EX 指令,:prof[ile],剖視 (profile) 函數或腳本。
tw,EX 指令,:pro[mptfind],開啟 GUI 對話框進行搜尋。
tw,EX 指令,:promptr[epl],開啟 GUI 對話框進行搜尋/替代。
tw,EX 指令,:ps[earch],"類似於 "":ijump""，但在預覽視窗顯示符合。"
tw,EX 指令,:pt[ag],在預覽視窗顯示標籤。
tw,EX 指令,:ptf[irst],在預覽視窗 |:trewind|。
tw,EX 指令,:ptj[ump],在預覽視窗 |:tjump| 和顯示標籤。
tw,EX 指令,:ptl[ast],在預覽視窗 |:tlast|。
tw,EX 指令,:ptn[ext],在預覽視窗 |:tnext|。
tw,EX 指令,:ptN[ext],在預覽視窗 |:tNext|。
tw,EX 指令,:ptp[revious],在預覽視窗 |:tprevious|。
tw,EX 指令,:ptr[ewind],在預覽視窗 |:trewind|。
tw,EX 指令,:pts[elect],在預覽視窗 |:tselect| 和顯示標籤。
tw,EX 指令,:pu[t],插入暫存器的內容到 text。
tw,EX 指令,:pw[d],顯示當前目錄。
tw,EX 指令,:py3,執行 Python 3 指令。
tw,EX 指令,:py3f[ile],執行 Python 3 指令檔。
tw,EX 指令,:pyf[ile],執行 Python 指令檔。
tw,EX 指令,:py[thon],執行 Python 指令。
tw,EX 指令,:python3,同 :py3。
tw,EX 指令,:qa[ll],退出 Vim。
tw,EX 指令,:q[uit],退出當前視窗 (如果只有一視窗，則退出 Vim)。
tw,EX 指令,:quita[ll],退出 Vim。
tw,EX 指令,:r[ead],讀入檔案內容。
tw,EX 指令,:rec[over],從 swap 檔裡還原檔案。
tw,EX 指令,:redi[r],重定向消息到檔案或者暫存器。
tw,EX 指令,:red[o],重做一次還原的變更。
tw,EX 指令,:redr[aw],強迫顯示的重繪。
tw,EX 指令,:redraws[tatus],強迫狀態列的重繪。
tw,EX 指令,:reg[isters],顯示暫存器的內容。
tw,EX 指令,:res[ize],變更當前視窗的高度。
tw,EX 指令,:ret[ab],變更製表大小。
tw,EX 指令,:retu[rn],從用戶函數返回。
tw,EX 指令,:rew[ind],轉到參數清單的第一個檔案。
tw,EX 指令,:ri[ght],右對齊 text。
tw,EX 指令,:rightb[elow],使得分割視窗出現在右側或者下方。
tw,EX 指令,:rub[y],執行 Ruby 指令。
tw,EX 指令,:rubyd[o],對每行執行 Ruby 指令。
tw,EX 指令,:rubyf[ile],執行 Ruby 指令檔。
tw,EX 指令,:rund[o],從檔案裡讀入還原資訊。
tw,EX 指令,:ru[ntime],執行 'runtimepath' 裡的 vim 腳本。
tw,EX 指令,:rv[iminfo],讀取 viminfo 檔案。
tw,EX 指令,:sal[l],為參數清單的每個檔案開啟視窗。
tw,EX 指令,:san[dbox],在沙盤裡執行指令。
tw,EX 指令,:sa[rgument],分割視窗並轉到參數清單的某一個檔案。
tw,EX 指令,:sav[eas],用別的名字保存檔案。
tw,EX 指令,:sba[ll],為緩衝區清單的每個檔案開啟視窗。
tw,EX 指令,:sbf[irst],分割視窗並轉到緩衝區清單的第一個檔案。
tw,EX 指令,:sbl[ast],分割視窗並轉到緩衝區清單的最後一個檔案。
tw,EX 指令,:sbm[odified],分割視窗並轉到緩衝區清單的修改過的檔案。
tw,EX 指令,:sbn[ext],分割視窗並轉到緩衝區清單的後一個檔案。
tw,EX 指令,:sbN[ext],分割視窗並轉到緩衝區清單的前一個檔案。
tw,EX 指令,:sbp[revious],分割視窗並轉到緩衝區清單的前一個檔案。
tw,EX 指令,:sbr[ewind],分割視窗並轉到緩衝區清單的第一個檔案。
tw,EX 指令,:sb[uffer],分割視窗並轉到緩衝區清單的某一個檔案。
tw,EX 指令,:scripte[ncoding],執行過的 Vim 腳本使用的編碼。
tw,EX 指令,:scrip[tnames],列出所有執行過的 Vim 腳本的名字。
tw,EX 指令,:scs[cope],分割視窗並執行 cscope 指令。
tw,EX 指令,:se[t],顯示或設定選項。
tw,EX 指令,:setf[iletype],設定 'filetype'，除非已經設定過。
tw,EX 指令,:setg[lobal],顯示或者設定全域選項值。
tw,EX 指令,:setl[ocal],顯示或者設定本地選項值。
tw,EX 指令,:sf[ind],分割當前視窗並編輯 'path' 的檔案。
tw,EX 指令,:sfir[st],分割視窗並轉到參數清單的第一個檔案。
tw,EX 指令,:sh[ell],切換到 shell。
tw,EX 指令,:sig[n],操作標號。
tw,EX 指令,:sil[ent],安靜地運行指令。
tw,EX 指令,:sim[alt],Win32 GUI: 模擬 Windows ALT 鍵。
tw,EX 指令,:sla[st],分割視窗並轉到參數清單的最後一個檔案。
tw,EX 指令,:sl[eep],幾秒內不作任何事。
tw,EX 指令,:sm[agic],帶 'magic' 的 :substitute。
tw,EX 指令,:sma[p],"類似於 "":map""，但用於選擇模式。"
tw,EX 指令,:smapc[lear],刪除選擇模式所有的映射。
tw,EX 指令,:sme[nu],增加選擇模式選單。
tw,EX 指令,:sn[ext],分割視窗並轉到參數清單的下一個檔案。
tw,EX 指令,:sN[ext],分割視窗並轉到參數清單的前一個檔案。
tw,EX 指令,:sni[ff],發送請求到 sniff。
tw,EX 指令,:sno[magic],帶 'nomagic' 的 :substitute。
tw,EX 指令,:snor[emap],"類似於 "":noremap""，但用於選擇模式。"
tw,EX 指令,:snoreme[nu],"類似於 "":noremenu""，但用於選擇模式。"
tw,EX 指令,:sor[t],給行排序。
tw,EX 指令,:so[urce],從檔案裡讀取 Vim 或 Ex 指令。
tw,EX 指令,:spelld[ump],分割視窗並用正確的單字填充。
tw,EX 指令,:spe[llgood],增加拼寫的好詞。
tw,EX 指令,:spelli[nfo],顯示載入的拼寫檔案的資訊。
tw,EX 指令,:spellr[epall],像上次 |z=| 那樣，但替換所有的壞詞。
tw,EX 指令,:spellu[ndo],刪除好詞或壞詞。
tw,EX 指令,:spellw[rong],增加拼字錯誤。
tw,EX 指令,:sp[lit],分割當前視窗。
tw,EX 指令,:spr[evious],分割視窗並轉到參數清單的前一個檔案。
tw,EX 指令,:sre[wind],分割視窗並轉到參數清單的第一個檔案。
tw,EX 指令,:sta[g],分割視窗並跳轉到標籤上。
tw,EX 指令,:startg[replace],開始虛擬替換模式。
tw,EX 指令,:star[tinsert],開始插入模式。
tw,EX 指令,:startr[eplace],開始替換模式。
tw,EX 指令,:stj[ump],"執行 "":tjump"" 並分割視窗。"
tw,EX 指令,:st[op],暫停編輯器並退回 shell。
tw,EX 指令,:stopi[nsert],退出插入模式。
tw,EX 指令,:sts[elect],"執行 "":tselect"" 並分割視窗。"
tw,EX 指令,:s[ubstitute],尋找和替代 text。
tw,EX 指令,:sun[hide],"等同於 "":unhide""。"
tw,EX 指令,:sunm[ap],"類似於 "":unmap""，但用於選擇模式。"
tw,EX 指令,:sunme[nu],刪除選擇模式的選單。
tw,EX 指令,:sus[pend],"等同於 "":stop""。"
tw,EX 指令,:sv[iew],分割視窗並以唯讀模式編輯檔案。
tw,EX 指令,:sw[apname],顯示當前交換檔案的名字。
tw,EX 指令,:sync[bind],同步滾動綁定。
tw,EX 指令,:sy[ntax],語法高亮 (highlight) 。
tw,EX 指令,:t,"等同於 "":copy""。"
tw,EX 指令,:tab,開啟新視窗時建立新分頁。
tw,EX 指令,:tabc[lose],關閉當前標籤頁。
tw,EX 指令,:tabdo,為每個標籤頁執行指令。
tw,EX 指令,:tabe[dit],在新標籤頁裡編輯檔案。
tw,EX 指令,:tabf[ind],尋找 'path' 裡的檔案，在新標籤頁裡編輯之。
tw,EX 指令,:tabfir[st],轉到第一個標籤頁。
tw,EX 指令,:tabl[ast],轉到最後一個標籤頁。
tw,EX 指令,:tabm[ove],把標籤頁移到別的位置。
tw,EX 指令,:tabnew,在新標籤頁裡編輯檔案。
tw,EX 指令,:tabn[ext],轉到下一個標籤頁。
tw,EX 指令,:tabN[ext],跳到上一個標籤頁。
tw,EX 指令,:tabo[nly],關閉所有除了當前標籤頁以外的所有標籤頁。
tw,EX 指令,:tabp[revious],轉到前一個標籤頁。
tw,EX 指令,:tabr[ewind],轉到第一個標籤頁。
tw,EX 指令,:tabs,列出標籤頁以及裡面包含的內容。
tw,EX 指令,:ta[g],跳轉到標籤上。
tw,EX 指令,:tags,顯示標籤棧的內容。
tw,EX 指令,:tc[l],執行 Tcl 指令。
tw,EX 指令,:tcld[o],為每行執行 Tcl 指令。
tw,EX 指令,:tclf[ile],執行 Tcl 指令檔。
tw,EX 指令,:te[aroff],撕下一個選單。
tw,EX 指令,:tf[irst],轉到第一個符合的標籤。
tw,EX 指令,:th[row],拋出例外。
tw,EX 指令,:tj[ump],"類似於 "":tselect""，只有一個符合時直接跳轉之。"
tw,EX 指令,:tl[ast],跳轉到最後一個符合的標籤。
tw,EX 指令,:tm[enu],定義選單的工具提示。
tw,EX 指令,:tn[ext],跳轉到下一個符合的標籤。
tw,EX 指令,:tN[ext],跳轉到上一個符合的標籤。
tw,EX 指令,:to[pleft],使得分割的視窗出現在頂部或者最左邊。
tw,EX 指令,:tp[revious],跳轉到上一個符合的標籤。
tw,EX 指令,:tr[ewind],跳轉到第一個符合的標籤。
tw,EX 指令,:try,執行指令，錯誤或者例外時終止。
tw,EX 指令,:ts[elect],列出符合的標籤並從中選擇一個。
tw,EX 指令,:tu[nmenu],刪除選單的工具提示。
tw,EX 指令,:una[bbreviate],刪除縮寫。
tw,EX 指令,:u[ndo],還原最近的變更。
tw,EX 指令,:undoj[oin],將下一個變更和上一個還原區塊合併。
tw,EX 指令,:undol[ist],列出還原樹的葉節點。
tw,EX 指令,:unh[ide],為緩衝區清單裡每個載入的檔案開啟視窗。
tw,EX 指令,:unl[et],刪除變數。
tw,EX 指令,:unlo[ckvar],給變數解鎖。
tw,EX 指令,:unm[ap],刪除映射。
tw,EX 指令,:unme[nu],刪除選單。
tw,EX 指令,:uns[ilent],非安靜模式執行指令。
tw,EX 指令,:up[date],如果有修改，寫回緩衝區。
tw,EX 指令,:verb[ose],執行指令，過程中設定 'verbose'。
tw,EX 指令,:ve[rsion],顯示版本編號和其它資訊。
tw,EX 指令,:vert[ical],使得跟隨的指令垂直分割。
tw,EX 指令,:v[global],對不符合的行，執行指令。
tw,EX 指令,:vie[w],以唯讀方式編輯檔案。
tw,EX 指令,:vim[grep],在若干檔案裡尋找模式。
tw,EX 指令,:vimgrepa[dd],類似於 :vimgrep，但附加到當前清單。
tw,EX 指令,:vi[sual],"等同於 "":edit""，但關掉 ""Ex"" 模式。"
tw,EX 指令,:viu[sage],一般模式指令的總覽。
tw,EX 指令,:vm[ap],"類似於 "":map""，但使用可視+選擇模式。"
tw,EX 指令,:vmapc[lear],刪除可視+選擇模式所有的映射。
tw,EX 指令,:vme[nu],為可視+選擇模式增加選單。
tw,EX 指令,:vne[w],建立新的空白視窗，垂直分割。
tw,EX 指令,:vn[oremap],"類似於 "":noremap""，但使用可視+選擇模式。"
tw,EX 指令,:vnoreme[nu],"類似於 "":noremenu""，但使用可視+選擇模式。"
tw,EX 指令,:vs[plit],垂直分割當前視窗。
tw,EX 指令,:vu[nmap],"類似於 "":unmap""，但使用可視+選擇模式。"
tw,EX 指令,:vunme[nu],刪除可視+選擇模式的選單。
tw,EX 指令,:wa[ll],寫回所有 (變更的) 緩衝區。
tw,EX 指令,:wh[ile],只要條件滿足，執行循環體。
tw,EX 指令,:winc[md],執行視窗 (CTRL-W) 指令。
tw,EX 指令,:windo,為每個視窗執行指令。
tw,EX 指令,:winp[os],取得或者設定視窗位置。
tw,EX 指令,:wi[nsize],取得或者設定視窗大小 (已廢棄)。
tw,EX 指令,:wn[ext],寫回檔案，然後跳轉到參數清單的下一個檔案。
tw,EX 指令,:wN[ext],寫回檔案，然後跳轉到參數清單的前一個檔案。
tw,EX 指令,:wp[revious],寫回檔案，然後跳轉到參數清單的前一個檔案。
tw,EX 指令,:wq,寫回檔案，然後退出視窗或者 Vim。
tw,EX 指令,:wqa[ll],寫回所有 (變更的) 緩衝區然後退出 Vim。
tw,EX 指令,:w[rite],寫回檔案。
tw,EX 指令,:ws[verb],把動詞通過 IPC 發送給 workshop。
tw,EX 指令,:wu[ndo],把還原資訊寫入檔案。
tw,EX 指令,:wv[iminfo],寫入 viminfo 檔。
tw,EX 指令,:X,請求加密密鑰。
tw,EX 指令,:xa[ll],"等同於 "":wqall""。"
tw,EX 指令,:x[it],如果緩衝區被改動，寫入之後退出視窗或者 Vim。
tw,EX 指令,:xm[ap],"類似於 "":map""，但使用可視模式。"
tw,EX 指令,:xmapc[lear],刪除可視模式的所有映射。
tw,EX 指令,:xme[nu],增加可視模式的選單。
tw,EX 指令,:xn[oremap],"類似於 "":noremap""，但使用可視模式。"
tw,EX 指令,:xnoreme[nu],"類似於 "":noremenu""，但使用可視模式。"
tw,EX 指令,:xu[nmap],"類似於 "":unmap""，但使用可視模式。"
tw,EX 指令,:xunme[nu],刪除可視模式的選單。
tw,EX 指令,:y[ank],抽出行到暫存器。
tw,EX 指令,:z,顯示一些行。
tw,'g' 開始的指令,g#,"類似於 ""#""，但不使用 ""<"" 和 "">""。"
tw,'g' 開始的指令,g&,"在所有行上重複上次的 "":s""。"
tw,'g' 開始的指令,g*,"類似於 ""*""，但不使用 ""<"" 和 "">""。"
tw,'g' 開始的指令,g<,顯示上次的指令輸出。
tw,'g' 開始的指令,g?,Rot13 編碼操作符。
tw,'g' 開始的指令,g??,Rot13 編碼該行。
tw,'g' 開始的指令,g],:tselect 到游標所在的標籤上。
tw,'g' 開始的指令,g^,'wrap' 關閉時轉到該行最左側畫面上可見的非空白字元 'wrap' 開啟時轉到該畫面行最左側的非空白字元。
tw,'g' 開始的指令,g$,'wrap' 關閉時轉到該行最右側畫面上可見的字元 'wrap' 開啟時轉到該畫面行最右側的字元。
tw,'g' 開始的指令,g0,'wrap' 關閉時轉到該行最左側畫面上可見的字元'wrap' 開啟時轉到該畫面行最左側的字元。
tw,'g' 開始的指令,g8,顯示游標所在的 UTF-8 字元的十六進制字節碼。
tw,'g' 開始的指令,ga,印出游標所在處的字元的 ascii 值。
tw,'g' 開始的指令,g CTRL-],|:tjump| 到游標所在的標籤上。
tw,'g' 開始的指令,g CTRL-A,只有在編譯時加入了 MEM_PROFILE 時才有定義:轉存記憶體內容。
tw,'g' 開始的指令,g CTRL-G,顯示當前游標位置。
tw,'g' 開始的指令,g CTRL-H,啟動選擇列塊模式。
tw,'g' 開始的指令,gd,轉到當前函數裡當前游標所在的單字的定義。
tw,'g' 開始的指令,gD,轉到當前檔案的游標所在單字的定義。
tw,'g' 開始的指令,g<Down>,"等同於 ""gj""。"
tw,'g' 開始的指令,ge,反向轉到前一個單字的結尾處。
tw,'g' 開始的指令,gE,反向轉移到上一個 word 的結尾處。
tw,'g' 開始的指令,g<End>,"等同於 ""g$""。"
tw,'g' 開始的指令,gf,開始編輯當前游標所在的名字對應的檔案。
tw,'g' 開始的指令,gF,開始編輯游標所在的檔名並跳轉到檔名後的行號上。
tw,'g' 開始的指令,g?g?,Rot13 編碼該行。
tw,'g' 開始的指令,gg,游標移動到第 N 行，預設是第一行。
tw,'g' 開始的指令,gh,開始選擇模式。
tw,'g' 開始的指令,gH,啟動選擇行模式。
tw,'g' 開始的指令,g<Home>,"等同於 ""g0""。"
tw,'g' 開始的指令,gi,"類似於 ""i""，但先移動到 |'^| 位置標記。"
tw,'g' 開始的指令,gI,"類似於 ""I""，但總是從第一列開始。"
tw,'g' 開始的指令,gj,"類似於 ""j""，但 'wrap' 開啟時往下 N 個畫面行。"
tw,'g' 開始的指令,gJ,連接行，不插入空格。
tw,'g' 開始的指令,gk,"類似於 ""k""，但 'wrap' 開啟時往上 N 個畫面行。"
tw,'g' 開始的指令,g<LeftMouse>,等同於 <C-LeftMouse>。
tw,'g' 開始的指令,gm,轉到當前行正中間的那個字元。
tw,'g' 開始的指令,g'{mark},類似於 |'|，但不變更跳轉表。
tw,'g' 開始的指令,g`{mark},類似於 |`|，但不改表跳轉表。
tw,'g' 開始的指令,g<MiddleMouse>,等同於 <C-MiddleMouse>。
tw,'g' 開始的指令,g@{motion},調用 'operatorfunc'。
tw,'g' 開始的指令,g~{motion},變更 Nmove text 的大小寫。
tw,'g' 開始的指令,go,游標移動到緩衝區的第 N 個字節。
tw,'g' 開始的指令,gq{motion},排版 Nmove text。
tw,'g' 開始的指令,gR,進入虛擬替換模式。
tw,'g' 開始的指令,gr{char},虛擬替換 N 個字元為 {char}。
tw,'g' 開始的指令,g<RightMouse>,等同於 <C-RightMouse>。
tw,'g' 開始的指令,gs,睡眠 N 秒 (預設 1)。
tw,'g' 開始的指令,gu{motion},使得 Nmove text 全部小寫。
tw,'g' 開始的指令,gU{motion},使得 Nmove text 全部大寫。
tw,'g' 開始的指令,g<Up>,"等同於 ""gk""。"
tw,'g' 開始的指令,gv,重新選擇上次的可視區域。
tw,'g' 開始的指令,gV,在執行選擇模式下的映射或者選單時，不要重複選擇過去的可視區域。
tw,'g' 開始的指令,gw{motion},排版 Nmove text 並保持游標位置。
tw,'g' 開始的指令,gx,執行游標下的檔名對應的應用程式 (僅限於 |netrw| 外掛程式)。
tw,'g' 開始的指令,"[""x]gp",在游標後面放置 text [從暫存器 x] N 次，游標留在後面。
tw,'g' 開始的指令,"[""x]gP",在游標籤放置 text [從暫存器 x] N 次，游標留在插入 text 之後。
tw,submode,CTRL-X CTRL-],補齊標籤。
tw,submode,CTRL-X CTRL-D,補齊定義過的標識符號。
tw,submode,CTRL-X CTRL-E,上捲。
tw,submode,CTRL-X CTRL-F,補齊檔案名稱。
tw,submode,CTRL-X CTRL-I,補齊標識符號。
tw,submode,CTRL-X CTRL-K,從字典補齊標識符號。
tw,submode,CTRL-X CTRL-L,補齊完整的行。
tw,submode,CTRL-X CTRL-N,下一個補齊。
tw,submode,CTRL-X CTRL-O,全能 (omni) 補齊。
tw,submode,CTRL-X CTRL-P,上一個補齊。
tw,submode,CTRL-X CTRL-S,拼寫建議。
tw,submode,CTRL-X CTRL-T,從同義詞詞典補齊標識符號。
tw,submode,CTRL-X CTRL-U,用 'completefunc' 補齊。
tw,submode,CTRL-X CTRL-V,如同 : 命令列那樣補齊。
tw,submode,CTRL-X CTRL-Y,向下捲動。
tw,submode,CTRL-X s,拼寫建議。
tw,Text objects,"a""",雙引號字元串。
tw,Text objects,a',單引號字元串。
tw,Text objects,a(,等同於 ab。
tw,Text objects,a),等同於 ab。
tw,Text objects,a<,"""一個 <> 塊"" 從 '<' 到符合的 '>'。"
tw,Text objects,a>,等同於 a<。
tw,Text objects,a[,"""一個 [] 塊"" 從 '[' 到符合的 ']'。"
tw,Text objects,a],等同於 a[。
tw,Text objects,a`,反引號字元串。
tw,Text objects,a{,等同於 aB。
tw,Text objects,a},等同於 aB。
tw,Text objects,ab,"""一個塊"" 從 ""[("" 到 ""])"" (帶上括號)。"
tw,Text objects,aB,"""一個大塊"" 從 ""[{"" 到 ""]}"" (帶上括號)。"
