language,mode,command,description
tw,Text objects,ap,"""一個段落"" (帶上空白)。"
tw,Text objects,as,"""一個句子"" (帶上空白)。"
tw,Text objects,at,"""一個標籤塊"" (帶上空白)。"
tw,Text objects,aw,"""一個單字"" (帶上空白)。"
tw,Text objects,aW,"""一個字串"" (帶上空白)。"
tw,Text objects,"i""",雙引號字元串，不帶引號。
tw,Text objects,i',單引號字元串，不帶引號。
tw,Text objects,i(,等同於 ib。
tw,Text objects,i),等同於 ib。
tw,Text objects,i<,"""內含 <> 塊"" 從 '<' 到符合的 '>'。"
tw,Text objects,i>,等同於 i<。
tw,Text objects,i[,"""內含 [] 塊"" 從 '[' 到符合的 ']'。"
tw,Text objects,i],等同於 i[。
tw,Text objects,i`,反引號字元串，不帶反引號。
tw,Text objects,i{,等同於 iB。
tw,Text objects,i},等同於 iB。
tw,Text objects,ib,"""內含塊"" 從 ""[("" 到 ""])""。"
tw,Text objects,iB,"""內含大塊"" 從 ""[{"" 到 ""]}""。"
tw,Text objects,ip,"""內含段落""。"
tw,Text objects,is,"""內含句子""。"
tw,Text objects,it,"""內含標籤塊""。"
tw,Text objects,iw,"""內含單字""。"
tw,Text objects,iW,"""內含字串""。"
tw,'z' 開始的指令,z+,"游標移動到第 N 行 (預設為視窗之後的第一行)，其它同 ""z<CR>""。"
tw,'z' 開始的指令,z-,重繪，游標移動到視窗末行的第一個非空白字元。
tw,'z' 開始的指令,z.,重繪，游標移動到視窗的中間行的第一個非空白字元。
tw,'z' 開始的指令,z=,取得拼字建議 (需先啟用 spell)。
tw,'z' 開始的指令,z^,"游標移動到第 N 行 (預設為視窗之前的一行)，其它同 ""z-""。"
tw,'z' 開始的指令,za,開啟關閉的摺疊，或關閉開啟的摺疊。
tw,'z' 開始的指令,zA,遞迴開啟一個關閉的摺疊或關閉一個開啟的摺疊。
tw,'z' 開始的指令,zb,重繪，游標在視窗底行。
tw,'z' 開始的指令,zc,關閉摺疊。
tw,'z' 開始的指令,zC,遞迴關閉摺疊。
tw,'z' 開始的指令,z<CR>,重繪，游標移動到視窗的頂行的第一個非空白字元。
tw,'z' 開始的指令,zd,刪除摺疊。
tw,'z' 開始的指令,zD,遞迴刪除摺疊。
tw,'z' 開始的指令,ze,'wrap' 關閉時，水平滾動使得游標定位到畫面的尾部 (最右側)。
tw,'z' 開始的指令,zE,除去所有摺疊。
tw,'z' 開始的指令,zF,為 N 行建立摺疊。
tw,'z' 開始的指令,zf{motion},為 Nmove text 建立摺疊。
tw,'z' 開始的指令,zg,把單字標記為拼寫正確 (good)。
tw,'z' 開始的指令,zG,把單字標記為拼寫正確 (good)。
tw,'z' 開始的指令,zh,'wrap' 關閉時，水平右捲畫面 N 個字元。
tw,'z' 開始的指令,z{height}<CR>,重繪，使得視窗高度為 {height} 行。
tw,'z' 開始的指令,zi,切換 'foldenable'。
tw,'z' 開始的指令,zj,移動到下一個摺疊的開始處。
tw,'z' 開始的指令,zk,移動到前一個摺疊的結束處。
tw,'z' 開始的指令,zl,'wrap' 關閉時，水平左捲畫面 N 個字元。
tw,'z' 開始的指令,z<Left>,"等同於 ""zh""。"
tw,'z' 開始的指令,zm,從 'foldlevel' 減 1。。
tw,'z' 開始的指令,zM,設定 'foldlevel' 為零。
tw,'z' 開始的指令,zn,復位 'foldenable'，所有的摺疊被開啟。。
tw,'z' 開始的指令,zN,置位 'foldenable'。
tw,'z' 開始的指令,zo,開啟摺疊。
tw,'z' 開始的指令,zO,遞迴開啟摺疊。
tw,'z' 開始的指令,zr,給 'foldlevel' 加 1。
tw,'z' 開始的指令,zR,設定 'foldlevel' 為最大摺疊級別。
tw,'z' 開始的指令,z<Right>,"等同於 ""zl""。"
tw,'z' 開始的指令,zs,'wrap' 關閉時，水平滾動使得游標定位到畫面的起始處 (最左側)。
tw,'z' 開始的指令,zt,重繪，游標移動到視窗的頂部。
tw,'z' 開始的指令,zv,開啟足夠的摺疊，使得該行可見。
tw,'z' 開始的指令,zw,把單字標記為拼字錯誤 (wrong)。
tw,'z' 開始的指令,zW,把單字標記為拼字錯誤 (wrong)。
tw,'z' 開始的指令,zx,"重新應用 'foldlevel' 然後執行 ""zv""。"
tw,'z' 開始的指令,zX,重新應用 'foldlevel'。
tw,'z' 開始的指令,zz,重繪，游標移動到視窗的中間行。
tw,一般模式,#,反向搜尋第 N 次出現的游標所在的標識符號。
tw,一般模式,%,尋找本行下一個括號 ({}/[])，並轉到其符合的括號上，或者轉到符合的註釋配對上，或者轉到符合的預處理指令上。。
tw,一般模式,&,重複上次 :s。
tw,一般模式,'',游標移動到最近一次跳轉之前所在行的第一個字元上。
tw,一般模式,'(,游標移動到該句的首部所在行的第一個字元上。
tw,一般模式,'),游標移動到該句的尾部所在行的第一個字元上。
tw,一般模式,'<,游標移動到該緩衝區高亮 (highlight) 區開始/曾經開始的行的第一個字元上。
tw,一般模式,'>,游標移動到該緩衝區高亮 (highlight) 區結束/曾經結束的行的第一個字元上。
tw,一般模式,'[,到上次改變或者抽出的文字的第一個字元。
tw,一般模式,'],到上次改變或者抽出文字的最後一個字元。
tw,一般模式,'{,游標移動到該段的首部所在行的第一個字元上。
tw,一般模式,'},游標移動到該段的尾部所在行的第一個字元上。
tw,一般模式,(,游標回退 N 個句子。
tw,一般模式,),游標前進 N 個句子。
tw,一般模式,*,正向搜尋第 N 次出現的游標所在的標識符號。
tw,一般模式,+,等同於 <CR>。
tw,一般模式,",",反方向重複最近的 f、t、F 或 T N 次。
tw,一般模式,-,游標移動到上方 N 行的第一個字元上。
tw,一般模式,.,重複最近的變更，其計數被 N 取代。
tw,一般模式,:,開始進入 Ex 指令。
tw,一般模式,;,重複最近的 f、t、F 或 T N 次。
tw,一般模式,<<,左移 N 行一個 'shiftwidth'。
tw,一般模式,==,"通過 ""indent"" 過濾 N 行。"
tw,一般模式,>>,右移 N 行一個 'shiftwidth'。
tw,一般模式,@:,"重複上次的 "":"" 指令 N 次。"
tw,一般模式,@@,重複上次的 @{a-z} N 次。
tw,一般模式,^,將游標移動到本行的第一個字元上。
tw,一般模式,_,游標移動到下方第 N - 1 行的第一個字元上。
tw,一般模式,`(,游標移動該句的開始處。
tw,一般模式,`),游標移動該句的結束處。
tw,一般模式,`<,游標移動高亮 (highlight) 區域的開始處。
tw,一般模式,`>,游標移動高亮 (highlight) 區域的結束處。
tw,一般模式,`[,到上次改變或者抽出的文字的第一個字元。
tw,一般模式,`],到上次改變或者抽出文字的最後一個字元。
tw,一般模式,``,游標移動最近一次跳轉的位置。
tw,一般模式,`{,游標移動到該段的開始處。
tw,一般模式,`},游標移動到該段的結束處。
tw,一般模式,{,游標反向移動 N 個段落。
tw,一般模式,|,游標移到第 N 列。
tw,一般模式,},游標正向移動 N 個段落。
tw,一般模式,~,'tildeop' 關閉時: 切換游標所在處開始的 N 個字元的大小寫，並右移游標 N 個字元。
tw,一般模式,$,游標移動到往下第 N 行的行尾之後。
tw,一般模式,0,將游標移動到本行的第一個字元上。
tw,一般模式,"1,2,3,4,5,6,7,8,9",附加於指令前，給出計數。
tw,一般模式,a,在游標處附加 text N 次。
tw,一般模式,A,在行尾附加 text N 次。
tw,一般模式,@{a-z},執行 {a-z} 暫存器的內容 N 次。
tw,一般模式,"""{a-zA-Z0-9.%#:-""}","指定下次刪除、抽出或放置使用的暫存器{a-zA-Z0-9.%#:-""} (大寫用於添加)({.%#:} 只能用於放置)。"
tw,一般模式,'{a-zA-Z0-9},游標移動到位置標記 {a-zA-Z0-9} 所在行的第一個字元上。
tw,一般模式,`{a-zA-Z0-9},游標移動到位置標記 {a-zA-Z0-9}。
tw,一般模式,b,游標反向移動 N 個單字。
tw,一般模式,B,游標反向移動 N 個 word (字串)。
tw,一般模式,<BS>,"等同於 ""h""。"
tw,一般模式,<C-End>,"等同於 ""G""。"
tw,一般模式,[{char},方括號指令 (見下 |[|)。
tw,一般模式,]{char},方括號指令 (見下 |]|)。
tw,一般模式,<C-Home>,"等同於 ""gg""。"
tw,一般模式,<C-Left>,"等同於 ""b""。"
tw,一般模式,<C-LeftMouse>,""":ta"" 到滑鼠點擊所在的單字上。"
tw,一般模式,{count}%,轉到檔案百分之 N 的位置上。
tw,一般模式,{count}:,開始進入 Ex 指令，給出從該行開始到下方 N-1 行為止的行範圍。
tw,一般模式,{count}<Del>,刪除 {count} 最後的一位數字。
tw,一般模式,/<CR>,正向搜尋最近一次搜尋使用的 {pattern}。
tw,一般模式,<CR>,游標移到 N 行下面的第一個字完。
tw,一般模式,?<CR>,反向搜尋最近一次搜尋使用的 {pattern}。
tw,一般模式,<C-Right>,"等同於 ""w""。"
tw,一般模式,<C-RightMouse>,"等同於 ""CTRL-T""。"
tw,一般模式,CTRL-],:ta 到游標所在的標識符號。
tw,一般模式,CTRL-^,"編輯第 N 個備用檔 (等同於 "":e #N"")。"
tw,一般模式,CTRL-A,增加當前游標上的數值或者字母 [count]。
tw,一般模式,CTRL- a - z,保留作外掛程式用。
tw,一般模式,CTRL-B,反向 (Back) 滾動 N 個畫面。
tw,一般模式,CTRL-C,終止當前的 (搜尋) 指令。
tw,一般模式,CTRL- CTRL-G,進入 'insertmode' 指定的模式。
tw,一般模式,CTRL- CTRL-N,進入一般模式 (Normal) 模式 (空動作)。
tw,一般模式,CTRL-D,向下 (Down) 滾動 N 行 (預設: 半個畫面)。
tw,一般模式,CTRL-E,向上捲動 N 行 (附加 (Extra) N 行)。
tw,一般模式,CTRL-F,向前 (Forward) 滾動 N 個畫面。
tw,一般模式,CTRL-G,顯示當前的檔名、檔案狀態 (唯讀、已修改 ...) 和游標位置。
tw,一般模式,CTRL-H,"等同於 ""h""。"
tw,一般模式,CTRL-I,等同於 <Tab>。
tw,一般模式,CTRL-J,"等同於 ""j""。"
tw,一般模式,CTRL-L,重繪畫面。
tw,一般模式,CTRL-M,等同於 <CR>。
tw,一般模式,CTRL-N,"等同於 ""j""。"
tw,一般模式,CTRL-O,跳轉到跳轉表裡第 N 個較舊的項目。
tw,一般模式,CTRL-P,"等同於 ""k""。"
tw,一般模式,CTRL-Q,(用於終端控制流程)。
tw,一般模式,CTRL-R,重做 'u' 還原的變更。
tw,一般模式,CTRL-S,(用於終端控制流程)。
tw,一般模式,CTRL-T,跳轉到標籤清單的第 N 個較舊的標籤 (Tag)。
tw,一般模式,CTRL-U,上捲 (Upwards) N 行 (預設: 半個畫面)。
tw,一般模式,CTRL-V,開始面向列塊的可視 (Visual) 模式。
tw,一般模式,CTRL-W {char},視窗指令，見 |CTRL-W|。
tw,一般模式,CTRL-X,減少當前游標上的數值或者字母 [count]。
tw,一般模式,CTRL-Y,向下捲動 N 行。
tw,一般模式,CTRL-Z,暫停程式 (或者啟動新的 shell)。
tw,一般模式,do,"等同於 "":diffget""。"
tw,一般模式,<Down>,"等同於 ""j""。"
tw,一般模式,dp,"等同於 "":diffput""。"
tw,一般模式,e,將游標正向移動到第 N 個 word 的結尾處。
tw,一般模式,E,將游標正向移動到第 N 個 word 的結尾處。
tw,一般模式,<End>,"等同於 ""$""。"
tw,一般模式,<F1>,等同於 <Help>。
tw,一般模式,f{char},游標右移到第 N 次出現的 {char} 上。
tw,一般模式,F{char},游標左移到第 N 次出現的 {char} 上。
tw,一般模式,!!{filter},通過 {filter} 指令過濾 N 行。
tw,一般模式,G,游標移動到第 N 行，預設是最後一行。
tw,一般模式,g{char},外掛程式指令，見下 |g|。
tw,一般模式,h,游標左移 N 個字元。
tw,一般模式,H,游標移動到畫面頂部開始算的第 N 行。
tw,一般模式,<Help>,開啟說明視窗。
tw,一般模式,<Home>,"等同於 ""0""。"
tw,一般模式,i,在游標前插入text N 次。
tw,一般模式,I,在本行第一個字元之前插入 text N 次。
tw,一般模式,<Insert>,"等同於 ""i""。"
tw,一般模式,j,游標下移 N 行。
tw,一般模式,J,連接 (Join) N 行；預設為 2。
tw,一般模式,k,游標上移 N 行。
tw,一般模式,K,尋找游標所在的關鍵字 (Keyword)，使用 'keywordprg' 的定義。
tw,一般模式,l,游標右移 N 個字元。
tw,一般模式,L,游標移動到畫面底部開始算的第 N 行。
tw,一般模式,<Left>,"等同於 ""h""。"
tw,一般模式,<LeftMouse>,移動游標到滑鼠點擊處。
tw,一般模式,M,游標移動到畫面的中間一行。
tw,一般模式,m{A-Za-z},在游標位置處設定位置標記 {A-Za-z}。
tw,一般模式,<MiddleMouse>,"等同於在滑鼠點擊處 ""gP""。"
tw,一般模式,<{motion},左移 Nmove text 行一個 'shiftwidth'。
tw,一般模式,={motion},"通過 ""indent"" 過濾 Nmove text 行。"
tw,一般模式,>{motion},右移 Nmove text 一個 'shiftwidth'。
tw,一般模式,~{motion},'tildeop' 開啟時: 切換 Nmove text 的大小寫。
tw,一般模式,!{motion}{filter}2,通過 {filter} 指令過濾 Nmove 文字。
tw,一般模式,n,重複最近的 '/' 或 '?' 搜尋 N 次。
tw,一般模式,N,反方向重複最近的 '/'  或 '?' 搜尋 N 次。
tw,一般模式,<NL>,"等同於 ""j""。"
tw,一般模式,o,在游標下方開始一個新行，並插入 text，重複 N次。
tw,一般模式,O,在游標上方開始一個新行，並插入 text，重複 N 次。
tw,一般模式,<PageDown>,等同於 CTRL-F。
tw,一般模式,<PageUp>,等同於 CTRL-B。
tw,一般模式,/{pattern}<CR>,正向搜尋第 N 次出現的 {pattern}。
tw,一般模式,?{pattern}<CR>,反向搜尋第 N 次出現的 {pattern}。
tw,一般模式,q,(在記錄時) 停止記錄。
tw,一般模式,q/,在命令列視窗裡編輯 / 命令列。
tw,一般模式,q:,在命令列視窗裡編輯 : 命令列。
tw,一般模式,q?,在命令列視窗裡編輯 ? 命令列。
tw,一般模式,Q,"切換到 ""Ex"" 模式。"
tw,一般模式,"q{0-9a-zA-Z""}","記錄輸入的字元到指令暫存器 {0-9a-zA-Z""}(大寫用於添加)。"
tw,一般模式,R,進入替換模式: 覆蓋存在的字元，重複輸入 text N-1 次。
tw,一般模式,r{char},用 {char} 替換 N 個字元。
tw,一般模式,<Right>,"等同於 ""l""。"
tw,一般模式,<RightMouse>,開始可視模式，移動游標到滑鼠點擊處。
tw,一般模式,<ScrollWheelDown>,視窗向下捲動三行。
tw,一般模式,<ScrollWheelLeft>,視窗向左捲動六列。
tw,一般模式,<ScrollWheelRight>,視窗向右捲動六列。
tw,一般模式,<ScrollWheelUp>,視窗向上捲動三行。
tw,一般模式,<S-Down>,等同於 CTRL-F。
tw,一般模式,<S-Left>,"等同於 ""b""。"
tw,一般模式,<S-LeftMouse>,"等同於在滑鼠點擊處 ""*""。"
tw,一般模式,<Space>,"等同於 ""l""。"
tw,一般模式,<S-Right>,"等同於 ""w""。"
tw,一般模式,<S-RightMouse>,"等同於在滑鼠點擊處 ""#""。"
tw,一般模式,<S-ScrollWheelDown>,視窗向下捲動一頁。
tw,一般模式,<S-ScrollWheelLeft>,視窗向左捲動一頁。
tw,一般模式,<S-ScrollWheelRight>,視窗向右捲動一頁。
tw,一般模式,<S-ScrollWheelUp>,視窗向上捲動一頁。
tw,一般模式,<S-Up>,等同於 CTRL-B。
tw,一般模式,<Tab>,跳轉到跳轉表裡第 N 個較新的項目。
tw,一般模式,t{char},游標移動到右側第 N 次出現的 {char} 之前。
tw,一般模式,T{char},游標移動到左側第 N 次出現的 {char} 之前。
tw,一般模式,u,還原變更。
tw,一般模式,U,還原一行內最近所有的變更。
tw,一般模式,<Undo>,"等同於 ""u""。"
tw,一般模式,<Up>,"等同於 ""k""。"
tw,一般模式,v,開始面向字元的可視 (Visual) 模式。
tw,一般模式,V,進入面向行的可視 (Visual) 模式。
tw,一般模式,w,游標前移 N 個單字。
tw,一般模式,W,游標前移 N 個 word。
tw,一般模式,"[""x]C","從游標位置到行尾部分，再加上 N-1 行進行修改 [到暫存器 x]；等同於 ""c$""。"
tw,一般模式,"[""x]cc",刪除 N 行 [到暫存區 x] 並開始編輯。
tw,一般模式,"[""x]c{motion}",刪除 Nmove text [到暫存區 x] 並開始編輯。
tw,一般模式,"[""x]D","刪除位置到行尾部分，再加上 N-1 行的字元 [到暫存器 x]；等同於 ""d$""。"
tw,一般模式,"[""x]dd",刪除 N 行 [到暫存區 x]]。
tw,一般模式,"[""x]<Del>","等同於 ""x""。"
tw,一般模式,"[""x]d{motion}",刪除 Nmove text [到暫存區 x]。
tw,一般模式,"[""x]p",在游標後 [從暫存器 x] 放置 text N 次。
tw,一般模式,"[""x]P",在游標放置 text [到暫存器 x] N 次。
tw,一般模式,"[""x]s",(替換) 刪除 N 個字元 [到暫存區 x] 並開始輸入。
tw,一般模式,"[""x]S","刪除 N 行 [到暫存器 x] 並開始輸入；等同於 ""cc""。"
tw,一般模式,"[""x]x",刪除游標開始的 N 個字元 [到暫存區 x]。
tw,一般模式,"[""x]X",刪除游標前的 N 個字元 [到暫存器 x]。
tw,一般模式,"[""x]Y","抽出 N 行 [到暫存區 x]；等同於 ""yy""。"
tw,一般模式,"[""x]y{motion}",抽出 Nmove text [到暫存區 x]。
tw,一般模式,"[""x]yy",抽出 N 行 [到暫存區 x]。
tw,一般模式,z{char},'z' 開始的指令，見下 |z|。
tw,一般模式,ZQ,無論如何退出當前檔案。
tw,一般模式,ZZ,如果修改過，保存當前檔案，然後離開。
tw,可視模式,:,使用高亮 (highlight) 行作為範圍，開始一個命令列。
tw,可視模式,<,左移高亮 (highlight) 行一個 'shiftwidth'。
tw,可視模式,=,用 {equalprg} 選項指定的外部程式過濾高亮 (highlight) 行。
tw,可視模式,>,右移高亮 (highlight) 行一個 'shiftwidth'。
tw,可視模式,~,變更高亮 (highlight) 區域的大小寫。
tw,可視模式,"a""",延伸高亮 (highlight) 區域，使包含一個雙引號字元串。
tw,可視模式,a',延伸高亮 (highlight) 區域，使包含一個單引號字元串。
tw,可視模式,a(,等同於 ab。
tw,可視模式,a),等同於 ab。
tw,可視模式,a<,延伸高亮 (highlight) 區域，使包含一個 <> 塊。
tw,可視模式,a>,等同於 a<。
tw,可視模式,a[,延伸高亮 (highlight) 區域，使包含一個 [] 塊。
tw,可視模式,a],等同於 a[。
tw,可視模式,a`,延伸高亮 (highlight) 區域，使包含一個反引號字元串。
tw,可視模式,a{,等同於 aB。
tw,可視模式,a},等同於 aB。
tw,可視模式,A,列塊模式下: 在高亮 (highlight) 區域的所有行後附加相同的 text。
tw,可視模式,ab,延伸高亮 (highlight) 區域，使包含一個 () 塊。
tw,可視模式,aB,延伸高亮 (highlight) 區域，使包含一個 {} 塊。
tw,可視模式,ap,延伸高亮 (highlight) 區域，使包含一個段落。
tw,可視模式,as,延伸高亮 (highlight) 區域，使包含一個句子。
tw,可視模式,at,延伸高亮 (highlight) 區域，使包含一個標籤塊。
tw,可視模式,aw,"延伸高亮 (highlight) 區域，使包含 ""一個單字""。"
tw,可視模式,aW,"延伸高亮 (highlight) 區域，使包含 ""一個 word""。"
tw,可視模式,<BS>,選擇模式: 刪除高亮 (highlight) 區域。
tw,可視模式,c,刪除高亮 (highlight) 區域，並開始插入。
tw,可視模式,C,刪除高亮 (highlight) 行，並開始插入。
tw,可視模式,CTRL-],跳轉到高亮 (highlight) 的標籤上。
tw,可視模式,CTRL-C,結束可視模式。
tw,可視模式,CTRL- CTRL-G,轉到 'insertmode' 指定的模式。
tw,可視模式,CTRL- CTRL-N,結束可視模式。。
tw,可視模式,CTRL-G,在可視模式和選擇模式間切換。
tw,可視模式,CTRL-H,等同於 <BS>。
tw,可視模式,CTRL-O,從選擇模式切換到可視模式，只限於下個指令。
tw,可視模式,CTRL-V,使得可視模式面向列塊，或者退出可視模式。
tw,可視模式,d,刪除高亮 (highlight) 區域。
tw,可視模式,D,刪除高亮 (highlight) 行。
tw,可視模式,<Esc>,結束可視模式。
tw,可視模式,!{filter},通過外部指令 {filter} 過濾高亮 (highlight) 行。
